# ============================================
# OpenClaw Agent - 2026 compatible / realistic versions
# Python 3.11
# ============================================

# ── Core Web Framework ────────────────────────────────────────────────
fastapi>=0.109.0,<0.115.0
uvicorn[standard]>=0.27.0,<0.31.0
pydantic>=2.5.3,<2.10.0
pydantic-settings>=2.1.0,<2.6.0
python-multipart>=0.0.6,<0.1

# ── HTTP & WebSocket clients ──────────────────────────────────────────
requests>=2.31.0,<2.33.0
aiohttp>=3.9.1,<3.11.0
websockets>=12.0,<13.0

# ── LLM Providers ─────────────────────────────────────────────────────
groq>=0.9.0,<0.15.0                     # much cleaner httpx & deps than 0.4.2
openai>=1.12.0,<2.0.0
google-generativeai>=0.7.0,<0.9.0       # newer versions are more stable

# ── E2B Sandbox ───────────────────────────────────────────────────────
e2b-code-interpreter>=1.0.0,<3.0.0      # strongly recommended — 0.0.10 is ancient

# ── Browser Automation ────────────────────────────────────────────────
playwright>=1.40.0,<1.50.0

# ── Vector DB & Embeddings ────────────────────────────────────────────
qdrant-client>=1.7.3,<1.12.0
sentence-transformers>=2.7.0,<3.3.0     # 3.x series is widely used & stable

# ── LangChain / LangGraph family ──────────────────────────────────────
langchain>=0.2.0,<0.3.0
langchain-core>=0.2.0,<0.3.0
langchain-community>=0.2.0,<0.3.0
langgraph>=0.2.0,<0.3.0
langsmith>=0.1.120,<0.3.0               # newer langsmith is much more reliable

# ── Database ──────────────────────────────────────────────────────────
sqlalchemy>=2.0.25,<2.1.0
alembic>=1.13.1,<1.15.0

# ── Utilities ─────────────────────────────────────────────────────────
python-dotenv>=1.0.0,<2.0.0
cachetools>=5.3.2,<6.0.0
loguru>=0.7.2,<0.8.0
aiofiles>=23.2.1,<24.0.0
python-dateutil>=2.8.2,<2.10.0
orjson>=3.9.14,<4.0.0

# ── Data Processing ───────────────────────────────────────────────────
numpy>=1.26.2,<2.0.0                    # very important — many libs still break on numpy 2
pandas>=2.1.4,<2.3.0

# Optional / nice to have (often pulled transitively anyway)
httpx>=0.27.0,<0.28.0                   # helps groq + openai + e2b to agree








# # Core
# fastapi==0.109.0
# uvicorn[standard]==0.27.0
# pydantic==2.5.3
# pydantic-settings==2.1.0
# python-multipart==0.0.6

# # HTTP
# httpx==0.27.2
# requests==2.31.0

# # LLM
# groq==0.4.1
# google-generativeai==0.3.2

# # E2B
# e2b-code-interpreter>=0.0.10

# # Browser
# playwright==1.42.0

# # Utils
# python-dotenv==1.0.0
# websockets==12.0
# cachetools==5.3.3
# loguru==0.7.2
# aiofiles==23.2.1




# sqlalchemy>=2.0.0
# psycopg2-binary

# aiohttp==3.9.1  # ← ADD THIS LINE


















